IMPC_HEM_027_001,IMPC_HEM_029_001,IMPC_HEM_031_001,IMPC_HEM_034_001,IMPC_HEM_038_001
1.32111537757944E1,9.39817526962722,8.4997281305642E1,0.0591146983978434,0.78646202490939
1.27928232549232E1,1.01120373316103E1,8.31027771245215E1,0.078460874352866,0.87798644738645
1.28871965878991E1,1.17208417863625E1,7.81878492082131E1,0.0491477927355055,0.768413853141312
1.28972576621448E1,1.32453699597778E1,8.1625346700839E1,0.0778203002849155,0.46468970087676
1.3009792467462E1,9.70872458378426,8.11977571510408E1,0.0843642292211061,0.779168883002631
1.28126819693502E1,1.0637078716131E1,8.11051469713315E1,0.070175342033064,0.46641461147858
1.28661745295238E1,1.15884915405168E1,8.19389540320775E1,0.0599084125548312,0.522580489405998
1.28156734229402E1,9.96315395595761,8.24187394356097E1,0.0916303687410086,0.55149145061791
1.39254955835117E1,1.36961819252157E1,7.9755340441624E1,0.10189030828776,0.6270821693025
1.27442766347698E1,8.20480158211488,8.2504188055756E1,0.0619437353041474,0.54278710594326
1.26396705201516E1,1.02561267348704E1,8.27590531978068E1,0.084647863282354,0.7175897139411
1.27344458832573E1,9.8702719807779,8.3807921324361E1,0.0795384815531881,0.840635397389812
1.2658938366822E1,1.42440575033767E1,7.63888383158968E1,0.109274589222981,0.45633012791404
1.26630638039537E1,1.14954818239817E1,8.26980191811793E1,0.101351201092151,0.508392872908184
1.30230052534438E1,1.2119293557449E1,8.36418417315872E1,0.0426674037974847,0.355081872617144
1.27286386669254E1,1.3186458705044E1,8.2934829696098E1,0.0403390988444086,0.537128519412647
1.30277281606463E1,1.30778296852226E1,8.17437902856294E1,0.0519563726477371,0.438044711603055
1.2822853687326E1,1.22200919429552E1,8.18608722262175E1,0.0479036018047253,0.463079360937948
1.27589601204435E1,1.2815694633059E1,7.95240810031094E1,0.127576986666556,0.63331621411577
1.28376792500086E1,1.45989396358687E1,8.06473630435328E1,0.040322680326011,0.588036870202073
1.27532064155947E1,1.23725165396286E1,8.22065944689443E1,0.0411158096050155,0.657164640011577
1.27253282684872E1,1.31392925907121E1,8.06503142420057E1,0.0545218021061753,0.443852115695461
1.2845389837116E1,1.22662204055473E1,8.11601440652193E1,0.0538935894514752,0.878851202643738
1.25981796345123E1,1.27452976129894E1,7.87883125306837E1,0.0496451082383342,0.415710038276233
1.2814589873054E1,1.20912167787096E1,8.13614499276925E1,0.074396337630151,0.53934376778242
1.27453377732631E1,1.22543945891163E1,8.17514897432465E1,0.132786918719762,0.67753324920008
1.29302313742974E1,8.87203977038608,8.15896632527935E1,0.0671333220418508,0.530854391328631
1.27206932217821E1,1.2758866364889E1,8.0107718080854E1,0.0724436453477153,0.479787742095384
1.26494591980435E1,1.04173339821793E1,8.10203709656422E1,0.0520942955986398,0.36613633211315
1.24350122419068E1,8.9447364214659,8.3877449533197E1,0.107785882235053,0.42725245773081
1.41164539460416E1,1.35410163070412E1,7.89150765036624E1,0.137894348000698,0.74555407245884
1.25812686857112E1,1.08655145164191E1,8.33275237191631E1,0.119354078338707,0.527346967020583
1.26274381726253E1,1.12471479106752E1,8.34766070626951E1,0.0999519620509561,0.6682379939699
1.2696077633715E1,9.0665285591895,8.62045128902371E1,0.0897830741578135,0.542407840083323
1.31099821462712E1,1.16714387984094E1,8.09706995453065E1,0.0471693175680951,0.496417160116921
1.28197486943742E1,1.22308642231487E1,8.09184542955335E1,0.146561412783657,0.591812127047745
1.29279726072271E1,1.13963769066932E1,8.26604606924317E1,0.12822441539457,0.554118133204652
1.27654836709824E1,1.38296363856457E1,8.0449255728138E1,0.118688343842711,0.430035558447812
1.27229973980546E1,1.07032699693227E1,8.3298117514568E1,0.0968393147850705,0.660464118035006
1.28671527153642E1,9.67053784541922,8.50007488786356E1,0.1082491786578,0.540809961867527
